co2,nh3,humidity,movim,mic,TEMP_MAX,TEMP_MIN,WIND_DIR,WIND_VEL,RAD_GLO,CHUVA
149.5,39.85,60.48,0,1,26.18,24.15,10.33,0.1,132.99,0.05
174.4,34.28,80.39,1,2,26.76,22.8,6.94,0.85,133.19,0.66
182.53,50.17,91.33,2,0,25.18,22.02,12.1,1.87,339.89,0.72
188.42,60.47,72.78,2,0,23.87,23.55,13.74,0.43,465.2,0.83
183.17,20.4,51.89,0,2,25.62,22.51,12.44,1.5,387.46,0.28
167.65,12.95,57.1,2,1,27.66,24.99,8.22,1.84,441.97,0.69
170.1,55.06,87.61,1,2,28.14,24.97,10.95,1.22,235.94,0.68
183.67,64.52,88.68,0,0,24.1,23.55,11.59,2.79,439.55,0.21
186.6,46.87,88.02,2,0,27.88,23.26,13.97,2.23,177.17,0.5
156.01,47.78,61.53,0,2,27.89,23.77,7.08,1.92,503.62,0.53
188.4,63.63,47.62,2,0,25.03,22.08,6.96,1.93,616.02,0.24
165.07,62.42,62.4,0,0,28.02,24.42,12.84,2.91,247.52,0.39
174.8,17.47,69.03,0,1,24.85,23.93,14.17,1.32,589.8,0.35
184.4,46.65,76.68,2,2,24.82,23.99,14.72,0.17,169.58,0.71
167.92,9.21,63.05,2,2,23.84,24.77,12.04,0.15,476.8,0.71
185.14,40.82,85.32,1,1,27.42,22.11,9.29,2.74,275.23,0.75
153.57,55.51,60.64,1,1,25.02,23.77,14.43,2.03,532.75,0.48
161.0,34.33,75.97,0,2,27.24,23.69,10.02,0.03,109.73,0.67
172.93,0.4,45.95,0,1,25.73,23.57,8.44,1.56,601.77,0.08
